start at: Thu Dec 21 18:35:39 KST 2023
node: n078.hpc
/var/spool/slurm/job11006808/slurm_script: line 16: SLURM_JOB_ID: command not found
jobid: 
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
 14%|█▎        | 10027/73400 [13:33:58<84:09:46,  4.78s/it]
 14%|█▎        | 10028/73400 [13:34:03<83:28:33,  4.74s/it]
 14%|█▎        | 10029/73400 [13:34:07<82:56:27,  4.71s/it]
 14%|█▎        | 10030/73400 [13:34:12<82:35:09,  4.69s/it]
 14%|█▎        | 10031/73400 [13:34:16<82:18:25,  4.68s/it]
 14%|█▎        | 10032/73400 [13:34:21<82:03:39,  4.66s/it]
 14%|█▎        | 10033/73400 [13:34:26<81:43:52,  4.64s/it]
 14%|█▎        | 10034/73400 [13:34:30<81:31:23,  4.63s/it]
 14%|█▎        | 10035/73400 [13:34:35<81:22:10,  4.62s/it]
 14%|█▎        | 10036/73400 [13:34:39<77:05:33,  4.38s/it]
 14%|█▎        | 10037/73400 [13:34:43<74:05:49,  4.21s/it]
 14%|█▎        | 10038/73400 [13:34:46<71:58:14,  4.09s/it]
 14%|█▎        | 10039/73400 [13:34:50<70:23:02,  4.00s/it]
 14%|█▎        | 10040/73400 [13:34:54<69:04:38,  3.92s/it]
 14%|█▎        | 10041/73400 [13:35:02<93:37:35,  5.32s/it]
 14%|█▎        | 10042/73400 [13:35:09<100:37:53,  5.72s/it]
 14%|█▎        | 10043/73400 [13:35:15<101:53:24,  5.79s/it]
 14%|█▎        | 10044/73400 [13:35:21<102:30:32,  5.82s/it]
 14%|█▎        | 10045/73400 [13:35:27<102:40:54,  5.83s/it]
 14%|█▎        | 10046/73400 [13:35:33<102:45:06,  5.84s/it]
 14%|█▎        | 10047/73400 [13:35:39<102:40:47,  5.83s/it]
 14%|█▎        | 10048/73400 [13:35:44<102:33:39,  5.83s/it]
 14%|█▎        | 10049/73400 [13:35:50<102:26:06,  5.82s/it]
 14%|█▎        | 10050/73400 [13:35:56<102:10:29,  5.81s/it]
                                                            

 14%|█▎        | 10050/73400 [13:35:56<102:10:29,  5.81s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▎        | 10051/73400 [13:36:02<104:41:17,  5.95s/it]
 14%|█▎        | 10052/73400 [13:36:07<98:53:03,  5.62s/it] 
 14%|█▎        | 10053/73400 [13:36:12<94:54:28,  5.39s/it]
 14%|█▎        | 10054/73400 [13:36:17<92:05:11,  5.23s/it]
 14%|█▎        | 10055/73400 [13:36:22<90:00:29,  5.12s/it]
 14%|█▎        | 10056/73400 [13:36:26<87:42:58,  4.99s/it]
 14%|█▎        | 10057/73400 [13:36:31<86:08:41,  4.90s/it]
 14%|█▎        | 10058/73400 [13:36:36<84:58:11,  4.83s/it]
 14%|█▎        | 10059/73400 [13:36:40<84:06:49,  4.78s/it]
 14%|█▎        | 10060/73400 [13:36:45<83:30:53,  4.75s/it]
 14%|█▎        | 10061/73400 [13:36:50<83:03:11,  4.72s/it]
 14%|█▎        | 10062/73400 [13:36:54<82:42:42,  4.70s/it]
 14%|█▎        | 10063/73400 [13:36:59<82:20:39,  4.68s/it]
 14%|█▎        | 10064/73400 [13:37:04<82:02:21,  4.66s/it]
 14%|█▎        | 10065/73400 [13:37:08<81:46:00,  4.65s/it]
 14%|█▎        | 10066/73400 [13:37:13<81:33:14,  4.64s/it]
 14%|█▎        | 10067/73400 [13:37:17<81:23:02,  4.63s/it]
 14%|█▎        | 10068/73400 [13:37:22<82:00:39,  4.66s/it]
 14%|█▎        | 10069/73400 [13:37:27<82:22:37,  4.68s/it]
 14%|█▎        | 10070/73400 [13:37:32<82:35:37,  4.70s/it]
 14%|█▎        | 10071/73400 [13:37:36<82:42:57,  4.70s/it]
 14%|█▎        | 10072/73400 [13:37:41<82:41:09,  4.70s/it]
 14%|█▎        | 10073/73400 [13:37:46<82:39:25,  4.70s/it]
 14%|█▎        | 10074/73400 [13:37:50<82:34:25,  4.69s/it]
 14%|█▎        | 10075/73400 [13:37:55<82:27:37,  4.69s/it]
                                                           

 14%|█▎        | 10075/73400 [13:37:55<82:27:37,  4.69s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▎        | 10076/73400 [13:38:01<87:26:23,  4.97s/it]
 14%|█▎        | 10077/73400 [13:38:05<85:43:10,  4.87s/it]
 14%|█▎        | 10078/73400 [13:38:10<84:27:32,  4.80s/it]
 14%|█▎        | 10079/73400 [13:38:15<83:30:45,  4.75s/it]
 14%|█▎        | 10080/73400 [13:38:19<82:49:20,  4.71s/it]
 14%|█▎        | 10081/73400 [13:38:24<82:18:00,  4.68s/it]
 14%|█▎        | 10082/73400 [13:38:28<81:55:49,  4.66s/it]
 14%|█▎        | 10083/73400 [13:38:33<81:38:13,  4.64s/it]
 14%|█▎        | 10084/73400 [13:38:38<81:22:02,  4.63s/it]
 14%|█▎        | 10085/73400 [13:38:42<81:10:31,  4.62s/it]
 14%|█▎        | 10086/73400 [13:38:47<81:02:26,  4.61s/it]
 14%|█▎        | 10087/73400 [13:38:51<76:36:03,  4.36s/it]
 14%|█▎        | 10088/73400 [13:38:54<73:43:17,  4.19s/it]
 14%|█▎        | 10089/73400 [13:38:58<71:40:52,  4.08s/it]
 14%|█▎        | 10090/73400 [13:39:02<69:56:06,  3.98s/it]
 14%|█▎        | 10091/73400 [13:39:09<85:02:59,  4.84s/it]
 14%|█▎        | 10092/73400 [13:39:15<91:40:10,  5.21s/it]
 14%|█▍        | 10093/73400 [13:39:21<95:34:01,  5.43s/it]
 14%|█▍        | 10094/73400 [13:39:27<98:03:30,  5.58s/it]
 14%|█▍        | 10095/73400 [13:39:33<99:46:09,  5.67s/it]
 14%|█▍        | 10096/73400 [13:39:38<100:49:27,  5.73s/it]
 14%|█▍        | 10097/73400 [13:39:44<101:25:41,  5.77s/it]
 14%|█▍        | 10098/73400 [13:39:50<101:44:41,  5.79s/it]
 14%|█▍        | 10099/73400 [13:39:56<101:48:41,  5.79s/it]
 14%|█▍        | 10100/73400 [13:40:01<97:00:28,  5.52s/it] 
                                                           

 14%|█▍        | 10100/73400 [13:40:01<97:00:28,  5.52s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▍        | 10101/73400 [13:40:06<97:01:36,  5.52s/it]
 14%|█▍        | 10102/73400 [13:40:11<93:25:45,  5.31s/it]
 14%|█▍        | 10103/73400 [13:40:16<90:47:26,  5.16s/it]
 14%|█▍        | 10104/73400 [13:40:21<88:07:33,  5.01s/it]
 14%|█▍        | 10105/73400 [13:40:25<86:10:17,  4.90s/it]
 14%|█▍        | 10106/73400 [13:40:30<84:44:03,  4.82s/it]
 14%|█▍        | 10107/73400 [13:40:35<83:41:51,  4.76s/it]
 14%|█▍        | 10108/73400 [13:40:39<82:50:41,  4.71s/it]
 14%|█▍        | 10109/73400 [13:40:44<82:07:30,  4.67s/it]
 14%|█▍        | 10110/73400 [13:40:48<82:21:09,  4.68s/it]
 14%|█▍        | 10111/73400 [13:40:53<82:31:41,  4.69s/it]
 14%|█▍        | 10112/73400 [13:40:58<82:42:20,  4.70s/it]
 14%|█▍        | 10113/73400 [13:41:03<82:49:03,  4.71s/it]
 14%|█▍        | 10114/73400 [13:41:07<82:52:07,  4.71s/it]
 14%|█▍        | 10115/73400 [13:41:12<82:58:44,  4.72s/it]
 14%|█▍        | 10116/73400 [13:41:17<83:01:53,  4.72s/it]
 14%|█▍        | 10117/73400 [13:41:22<83:03:58,  4.73s/it]
 14%|█▍        | 10118/73400 [13:41:26<83:01:45,  4.72s/it]
 14%|█▍        | 10119/73400 [13:41:31<82:57:48,  4.72s/it]
 14%|█▍        | 10120/73400 [13:41:36<82:48:38,  4.71s/it]
 14%|█▍        | 10121/73400 [13:41:40<82:34:12,  4.70s/it]
 14%|█▍        | 10122/73400 [13:41:45<82:25:46,  4.69s/it]
 14%|█▍        | 10123/73400 [13:41:50<82:11:47,  4.68s/it]
 14%|█▍        | 10124/73400 [13:41:54<82:04:06,  4.67s/it]
 14%|█▍        | 10125/73400 [13:41:59<81:55:09,  4.66s/it]
                                                           

 14%|█▍        | 10125/73400 [13:41:59<81:55:09,  4.66s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▍        | 10126/73400 [13:42:04<84:41:10,  4.82s/it]
 14%|█▍        | 10127/73400 [13:42:09<83:40:33,  4.76s/it]
 14%|█▍        | 10128/73400 [13:42:13<82:55:06,  4.72s/it]
 14%|█▍        | 10129/73400 [13:42:18<82:23:00,  4.69s/it]
 14%|█▍        | 10130/73400 [13:42:23<81:57:32,  4.66s/it]
 14%|█▍        | 10131/73400 [13:42:27<81:37:24,  4.64s/it]
 14%|█▍        | 10132/73400 [13:42:32<81:15:44,  4.62s/it]
 14%|█▍        | 10133/73400 [13:42:36<81:02:43,  4.61s/it]
 14%|█▍        | 10134/73400 [13:42:41<80:49:13,  4.60s/it]
 14%|█▍        | 10135/73400 [13:42:45<76:36:55,  4.36s/it]
 14%|█▍        | 10136/73400 [13:42:49<73:40:49,  4.19s/it]
 14%|█▍        | 10137/73400 [13:42:52<71:34:07,  4.07s/it]
 14%|█▍        | 10138/73400 [13:42:56<70:01:42,  3.99s/it]
 14%|█▍        | 10139/73400 [13:43:00<68:49:06,  3.92s/it]
 14%|█▍        | 10140/73400 [13:43:04<67:53:40,  3.86s/it]
 14%|█▍        | 10141/73400 [13:43:10<83:22:56,  4.75s/it]
 14%|█▍        | 10142/73400 [13:43:17<93:23:47,  5.32s/it]
 14%|█▍        | 10143/73400 [13:43:23<96:54:26,  5.52s/it]
 14%|█▍        | 10144/73400 [13:43:29<99:02:10,  5.64s/it]
 14%|█▍        | 10145/73400 [13:43:35<100:09:21,  5.70s/it]
 14%|█▍        | 10146/73400 [13:43:41<101:01:43,  5.75s/it]
 14%|█▍        | 10147/73400 [13:43:46<101:29:26,  5.78s/it]
 14%|█▍        | 10148/73400 [13:43:52<101:40:31,  5.79s/it]
 14%|█▍        | 10149/73400 [13:43:58<101:43:20,  5.79s/it]
 14%|█▍        | 10150/73400 [13:44:03<96:49:33,  5.51s/it] 
                                                           

 14%|█▍        | 10150/73400 [13:44:03<96:49:33,  5.51s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▍        | 10151/73400 [13:44:09<98:01:34,  5.58s/it]
 14%|█▍        | 10152/73400 [13:44:14<94:15:35,  5.37s/it]
 14%|█▍        | 10153/73400 [13:44:18<91:27:33,  5.21s/it]
 14%|█▍        | 10154/73400 [13:44:23<89:29:50,  5.09s/it]
 14%|█▍        | 10155/73400 [13:44:28<88:02:54,  5.01s/it]
 14%|█▍        | 10156/73400 [13:44:33<86:26:52,  4.92s/it]
 14%|█▍        | 10157/73400 [13:44:37<85:15:22,  4.85s/it]
 14%|█▍        | 10158/73400 [13:44:42<84:23:53,  4.80s/it]
 14%|█▍        | 10159/73400 [13:44:47<83:47:00,  4.77s/it]
 14%|█▍        | 10160/73400 [13:44:52<83:19:10,  4.74s/it]
 14%|█▍        | 10161/73400 [13:44:56<82:54:59,  4.72s/it]
 14%|█▍        | 10162/73400 [13:45:01<82:31:17,  4.70s/it]
 14%|█▍        | 10163/73400 [13:45:05<82:11:16,  4.68s/it]
 14%|█▍        | 10164/73400 [13:45:10<81:51:28,  4.66s/it]
 14%|█▍        | 10165/73400 [13:45:15<81:32:03,  4.64s/it]
 14%|█▍        | 10166/73400 [13:45:19<82:02:47,  4.67s/it]
 14%|█▍        | 10167/73400 [13:45:24<82:23:16,  4.69s/it]
 14%|█▍        | 10168/73400 [13:45:29<82:35:10,  4.70s/it]
 14%|█▍        | 10169/73400 [13:45:34<82:41:25,  4.71s/it]
 14%|█▍        | 10170/73400 [13:45:38<82:42:11,  4.71s/it]
 14%|█▍        | 10171/73400 [13:45:43<82:40:16,  4.71s/it]
 14%|█▍        | 10172/73400 [13:45:48<82:34:41,  4.70s/it]
 14%|█▍        | 10173/73400 [13:45:52<82:27:02,  4.69s/it]
 14%|█▍        | 10174/73400 [13:45:57<82:16:05,  4.68s/it]
 14%|█▍        | 10175/73400 [13:46:02<82:02:00,  4.67s/it]
                                                           

 14%|█▍        | 10175/73400 [13:46:02<82:02:00,  4.67s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▍        | 10176/73400 [13:46:07<84:50:28,  4.83s/it]
 14%|█▍        | 10177/73400 [13:46:12<83:49:44,  4.77s/it]
 14%|█▍        | 10178/73400 [13:46:16<83:00:45,  4.73s/it]
 14%|█▍        | 10179/73400 [13:46:21<82:28:20,  4.70s/it]
 14%|█▍        | 10180/73400 [13:46:25<82:04:32,  4.67s/it]
 14%|█▍        | 10181/73400 [13:46:30<81:44:54,  4.66s/it]
 14%|█▍        | 10182/73400 [13:46:35<81:30:10,  4.64s/it]
 14%|█▍        | 10183/73400 [13:46:39<81:15:58,  4.63s/it]
 14%|█▍        | 10184/73400 [13:46:44<81:07:10,  4.62s/it]
 14%|█▍        | 10185/73400 [13:46:48<80:59:12,  4.61s/it]
 14%|█▍        | 10186/73400 [13:46:52<76:47:22,  4.37s/it]
 14%|█▍        | 10187/73400 [13:46:56<73:50:57,  4.21s/it]
 14%|█▍        | 10188/73400 [13:47:00<71:41:01,  4.08s/it]
 14%|█▍        | 10189/73400 [13:47:04<69:57:13,  3.98s/it]
 14%|█▍        | 10190/73400 [13:47:07<68:38:38,  3.91s/it]
 14%|█▍        | 10191/73400 [13:47:15<90:24:53,  5.15s/it]
 14%|█▍        | 10192/73400 [13:47:21<95:16:10,  5.43s/it]
 14%|█▍        | 10193/73400 [13:47:27<98:02:33,  5.58s/it]
 14%|█▍        | 10194/73400 [13:47:33<99:34:18,  5.67s/it]
 14%|█▍        | 10195/73400 [13:47:39<100:33:11,  5.73s/it]
 14%|█▍        | 10196/73400 [13:47:45<101:04:18,  5.76s/it]
 14%|█▍        | 10197/73400 [13:47:51<101:19:45,  5.77s/it]
 14%|█▍        | 10198/73400 [13:47:57<101:23:40,  5.78s/it]
 14%|█▍        | 10199/73400 [13:48:01<96:34:25,  5.50s/it] 
 14%|█▍        | 10200/73400 [13:48:06<93:12:40,  5.31s/it]
                                                           

 14%|█▍        | 10200/73400 [13:48:06<93:12:40,  5.31s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▍        | 10201/73400 [13:48:12<93:50:43,  5.35s/it]
 14%|█▍        | 10202/73400 [13:48:16<90:58:04,  5.18s/it]
 14%|█▍        | 10203/73400 [13:48:21<88:28:26,  5.04s/it]
 14%|█▍        | 10204/73400 [13:48:26<86:38:35,  4.94s/it]
 14%|█▍        | 10205/73400 [13:48:31<85:19:18,  4.86s/it]
 14%|█▍        | 10206/73400 [13:48:35<84:18:47,  4.80s/it]
 14%|█▍        | 10207/73400 [13:48:40<83:33:34,  4.76s/it]
 14%|█▍        | 10208/73400 [13:48:45<83:03:40,  4.73s/it]
 14%|█▍        | 10209/73400 [13:48:49<82:37:33,  4.71s/it]
 14%|█▍        | 10210/73400 [13:48:54<82:17:17,  4.69s/it]
 14%|█▍        | 10211/73400 [13:48:58<81:58:21,  4.67s/it]
 14%|█▍        | 10212/73400 [13:49:03<81:39:17,  4.65s/it]
 14%|█▍        | 10213/73400 [13:49:08<81:25:03,  4.64s/it]
 14%|█▍        | 10214/73400 [13:49:12<81:09:12,  4.62s/it]
 14%|█▍        | 10215/73400 [13:49:17<81:43:08,  4.66s/it]
 14%|█▍        | 10216/73400 [13:49:22<82:03:59,  4.68s/it]
 14%|█▍        | 10217/73400 [13:49:26<82:16:36,  4.69s/it]
 14%|█▍        | 10218/73400 [13:49:31<82:25:13,  4.70s/it]
 14%|█▍        | 10219/73400 [13:49:36<82:27:41,  4.70s/it]
 14%|█▍        | 10220/73400 [13:49:41<82:25:08,  4.70s/it]
 14%|█▍        | 10221/73400 [13:49:45<82:21:47,  4.69s/it]
 14%|█▍        | 10222/73400 [13:49:50<82:13:50,  4.69s/it]
 14%|█▍        | 10223/73400 [13:49:55<82:10:19,  4.68s/it]
 14%|█▍        | 10224/73400 [13:49:59<82:06:00,  4.68s/it]
 14%|█▍        | 10225/73400 [13:50:04<82:02:11,  4.67s/it]
                                                           

 14%|█▍        | 10225/73400 [13:50:04<82:02:11,  4.67s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▍        | 10226/73400 [13:50:09<85:30:46,  4.87s/it]
 14%|█▍        | 10227/73400 [13:50:14<84:18:08,  4.80s/it]
 14%|█▍        | 10228/73400 [13:50:19<83:22:15,  4.75s/it]
 14%|█▍        | 10229/73400 [13:50:23<82:42:53,  4.71s/it]
 14%|█▍        | 10230/73400 [13:50:28<82:11:36,  4.68s/it]
 14%|█▍        | 10231/73400 [13:50:32<81:44:47,  4.66s/it]
 14%|█▍        | 10232/73400 [13:50:37<81:26:26,  4.64s/it]
 14%|█▍        | 10233/73400 [13:50:42<81:09:18,  4.63s/it]
 14%|█▍        | 10234/73400 [13:50:45<76:51:44,  4.38s/it]
 14%|█▍        | 10235/73400 [13:50:49<73:49:34,  4.21s/it]
 14%|█▍        | 10236/73400 [13:50:53<71:39:46,  4.08s/it]
 14%|█▍        | 10237/73400 [13:50:57<70:05:51,  4.00s/it]
 14%|█▍        | 10238/73400 [13:51:01<68:56:21,  3.93s/it]
 14%|█▍        | 10239/73400 [13:51:04<68:04:43,  3.88s/it]
 14%|█▍        | 10240/73400 [13:51:08<67:23:07,  3.84s/it]
 14%|█▍        | 10241/73400 [13:51:15<82:05:36,  4.68s/it]
 14%|█▍        | 10242/73400 [13:51:21<89:15:55,  5.09s/it]
 14%|█▍        | 10243/73400 [13:51:27<93:56:41,  5.35s/it]
 14%|█▍        | 10244/73400 [13:51:33<96:52:39,  5.52s/it]
 14%|█▍        | 10245/73400 [13:51:38<98:39:23,  5.62s/it]
 14%|█▍        | 10246/73400 [13:51:44<99:48:51,  5.69s/it]
 14%|█▍        | 10247/73400 [13:51:50<100:32:37,  5.73s/it]
 14%|█▍        | 10248/73400 [13:51:56<100:57:40,  5.76s/it]
 14%|█▍        | 10249/73400 [13:52:02<101:16:43,  5.77s/it]
 14%|█▍        | 10250/73400 [13:52:08<101:28:17,  5.78s/it]
                                                            

 14%|█▍        | 10250/73400 [13:52:08<101:28:17,  5.78s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▍        | 10251/73400 [13:52:14<104:46:41,  5.97s/it]
 14%|█▍        | 10252/73400 [13:52:19<99:01:09,  5.64s/it] 
 14%|█▍        | 10253/73400 [13:52:24<94:52:52,  5.41s/it]
 14%|█▍        | 10254/73400 [13:52:29<91:59:29,  5.24s/it]
 14%|█▍        | 10255/73400 [13:52:33<89:45:04,  5.12s/it]
 14%|█▍        | 10256/73400 [13:52:38<87:34:32,  4.99s/it]
 14%|█▍        | 10257/73400 [13:52:43<85:57:44,  4.90s/it]
 14%|█▍        | 10258/73400 [13:52:47<84:41:12,  4.83s/it]
 14%|█▍        | 10259/73400 [13:52:52<83:45:31,  4.78s/it]
 14%|█▍        | 10260/73400 [13:52:57<83:01:22,  4.73s/it]
 14%|█▍        | 10261/73400 [13:53:01<82:28:06,  4.70s/it]
 14%|█▍        | 10262/73400 [13:53:06<82:05:23,  4.68s/it]
 14%|█▍        | 10263/73400 [13:53:11<81:39:22,  4.66s/it]
 14%|█▍        | 10264/73400 [13:53:15<81:21:32,  4.64s/it]
 14%|█▍        | 10265/73400 [13:53:20<81:50:31,  4.67s/it]
 14%|█▍        | 10266/73400 [13:53:25<82:08:34,  4.68s/it]
 14%|█▍        | 10267/73400 [13:53:29<82:21:12,  4.70s/it]
 14%|█▍        | 10268/73400 [13:53:34<82:26:57,  4.70s/it]
 14%|█▍        | 10269/73400 [13:53:39<82:29:25,  4.70s/it]
 14%|█▍        | 10270/73400 [13:53:44<82:29:54,  4.70s/it]
 14%|█▍        | 10271/73400 [13:53:48<82:27:57,  4.70s/it]
 14%|█▍        | 10272/73400 [13:53:53<82:27:06,  4.70s/it]
 14%|█▍        | 10273/73400 [13:53:58<82:21:59,  4.70s/it]
 14%|█▍        | 10274/73400 [13:54:02<82:15:08,  4.69s/it]
 14%|█▍        | 10275/73400 [13:54:07<82:06:41,  4.68s/it]
                                                           

 14%|█▍        | 10275/73400 [13:54:07<82:06:41,  4.68s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 14%|█▍        | 10276/73400 [13:54:12<85:02:40,  4.85s/it]
